��Ʒע����,��Ʒ��,����,��ʳ��(����),���Ͷ�(����),����Ч��,��ע
candycraftce:pez_chestplate,Ƥ��ʿ���ؼ�, - 
candycraftce:pez_dust,Ƥ��ʿ�Ƿ�, - 
candycraftce:pez_helmet,Ƥ��ʿ��ͷ��, - 
candycraftce:pez_hoe,Ƥ��ʿ�ǳ�, - 
candycraftce:pez_leggings,Ƥ��ʿ�ǻ���, - 
candycraftce:pez_pickaxe,Ƥ��ʿ�Ǹ�, - 
candycraftce:pez_shovel,Ƥ��ʿ����, - 
candycraftce:pez_sword,Ƥ��ʿ�ǽ�, - 
candycraftce:record_1,�����ʺ��˽�س�Ƭ, - 
candycraftce:record_2,������������˽�س�Ƭ, - 
candycraftce:record_3,�ʺ糪Ƭ, - 
candycraftce:record_4,�θʲ��Ǽ׳��˽�س�Ƭ, - 
candycraftce:record_o,item.candycraftce.record_o, - 
candycraftce:sky_emblem,��ջ���, - 
candycraftce:sugar_crystal,����, - 
candycraftce:suguard_emblem,��������������, - 
candycraftce:trampojelly_boots,����ѥ��, - 
candycraftce:waffle,�����, - 
candycraftce:waffle_nugget,�������м, - 
candycraftce:water_mask,ˮ������, - 
candycraftce:white_chocolate_brick,���ɿ���ש, - 
candycraftce:white_chocolate_leaf,���ɿ�����Ҷ, - 
candycraftce:acid_mint_flower,�ᱡ�ɻ�, - 
candycraftce:advanced_sugar_factory,�߼����ǻ�, - 
candycraftce:alchemy_mixer,���������, - 
candycraftce:banana_seaweed,�㽶����, - 
candycraftce:banana_seaweeds_block,�㽶���ݿ�, - 
candycraftce:banana_seaweeds_slab,�㽶����̨��, - 
candycraftce:banana_seaweeds_stairs,�㽶����¥��, - 
candycraftce:blueberry_ice_cream,��ݮ�����, - 
candycraftce:blueberry_ice_cream_slab,��ݮ�����̨��, - 
candycraftce:blueberry_ice_cream_stairs,��ݮ�����¥��, - 
candycraftce:candied_cherry_leaves,�۽�ӣ����Ҷ, - 
candycraftce:candied_cherry_sack,�۽�ӣ�ҿ�, - 
candycraftce:candied_cherry_sapling,�۽�ӣ������, - 
candycraftce:candied_cherry_slab,�۽�ӣ��̨��, - 
candycraftce:candied_cherry_stairs,�۽�ӣ��¥��, - 
candycraftce:candy_cane_block,�����ǿ�, - 
candycraftce:candy_cane_fence,������դ��, - 
candycraftce:candy_cane_slab,������̨��, - 
candycraftce:candy_cane_stairs,������¥��, - 
candycraftce:candy_cane_wall,������ǽ, - 
candycraftce:caramel_block,���ǿ�, - 
candycraftce:caramel_bricks,����ש, - 
candycraftce:caramel_glass,���ǲ���, - 
candycraftce:caramel_glass_pane,���ǲ�����, - 
candycraftce:caramel_leaves,������Ҷ, - 
candycraftce:caramel_portal,���Ǵ�����, - 
candycraftce:caramel_sapling,��������, - 
candycraftce:chewing_gum_block,�����ǿ�, - 
candycraftce:chewing_gum_puddle,������Ƭ, - 
candycraftce:chewing_gum_slab,������̨��, - 
candycraftce:chewing_gum_stairs,������¥��, - 
candycraftce:chocolate_bricks,�ɿ���ש, - 
candycraftce:chocolate_caramel_bricks,�ɿ�������ש, - 
candycraftce:chocolate_cobblestone,�ɿ���Բʯ, - 
candycraftce:chocolate_furnace,�ɿ�����¯, - 
candycraftce:chocolate_leaves,�ɿ�����Ҷ, - 
candycraftce:chocolate_sapling,�ɿ�������, - 
candycraftce:chocolate_stone,�ɿ���ʯͷ, - 
candycraftce:chocolate_stone_tile,�ɿ�����, - 
candycraftce:cotton_candy_block,�޻��ǿ�, - 
candycraftce:cotton_candy_slab,�޻���̨��, - 
candycraftce:cotton_candy_stairs,�޻���¥��, - 
candycraftce:cotton_candy_web,�޻�����, - 
candycraftce:cranberry_spikes,��Խݮ��, - 
candycraftce:custard_pudding,��Ƥ����, - 
candycraftce:dark_marshmallow_door,��ɫ�޻�������, - 
candycraftce:dark_marshmallow_fence,��ɫ�޻�����դ��, - 
candycraftce:dark_marshmallow_fence_gate,��ɫ�޻�����դ����, - 
candycraftce:dark_marshmallow_log,��ɫ�޻�����ԭľ, - 
candycraftce:dark_marshmallow_planks,��ɫ�޻�����ľ��, - 
candycraftce:dark_marshmallow_slab,��ɫ�޻�����̨��, - 
candycraftce:dark_marshmallow_stairs,��ɫ�޻�����¥��, - 
candycraftce:dark_marshmallow_trapdoor,��ɫ�޻����ǻ����, - 
candycraftce:diamond_caramel_glass,��ʯ�ν��ǲ���, - 
candycraftce:diamond_caramel_glass_pane,��ʯ�ν��ǲ�����, - 
candycraftce:dragibus_crops,�ʺ�������, - 
candycraftce:fraise_tagada_flower,���ۻ�, - 
candycraftce:golden_sugar_flower,���ǹ���, - 
candycraftce:grenadine_block,��ʯ���ǽ���, - 
candycraftce:honeycomb_block,������, - 
candycraftce:honeycomb_lamp,������, - 
candycraftce:honeycomb_ore,������ʯ, - 
candycraftce:honeycomb_torch,�������, - 
candycraftce:ice_cream,�����, - 
candycraftce:ice_cream_slab,�����̨��, - 
candycraftce:ice_cream_stairs,�����¥��, - 
candycraftce:jawbreaker_bricks,����Ӳ��ש, - 
candycraftce:jawbreaker_light,����Ӳ�ǵ�, - 
candycraftce:jelly_ore,������ʯ, - 
candycraftce:jelly_shock_absorber,�������, - 
candycraftce:licorice_block,�θʲ��ǿ�, - 
candycraftce:licorice_brick_slab,�θʲ���ש̨��, - 
candycraftce:licorice_brick_stairs,�θʲ���ש¥��, - 
candycraftce:licorice_brick_wall,�θʲ���שǽ, - 
candycraftce:licorice_bricks,�θʲ���ש, - 
candycraftce:licorice_furnace,�θʲ�����¯, - 
candycraftce:licorice_ore,�θʲ��ǿ�ʯ, - 
candycraftce:licorice_slab,�θʲ���̨��, - 
candycraftce:licorice_stairs,�θʲ���¥��, - 
candycraftce:licorice_wall,�θʲ���ǽ, - 
candycraftce:light_marshmallow_door,ǳɫ�޻�������, - 
candycraftce:light_marshmallow_fence,ǳɫ�޻�����դ��, - 
candycraftce:light_marshmallow_fence_gate,ǳɫ�޻�����դ����, - 
candycraftce:light_marshmallow_log,ǳɫ�޻�����ԭľ, - 
candycraftce:light_marshmallow_planks,ǳɫ�޻�����ľ��, - 
candycraftce:light_marshmallow_slab,ǳɫ�޻�����̨��, - 
candycraftce:light_marshmallow_stairs,ǳɫ�޻�����¥��, - 
candycraftce:light_marshmallow_trapdoor,ǳɫ�޻����ǻ����, - 
candycraftce:lollipop_fruit,�����ǹ�ʵ, - 
candycraftce:lollipop_stem,�����Ǿ�, - 
candycraftce:magical_leaves,ħ����Ҷ, - 
candycraftce:marshmallow_crafting_table,�޻����ǹ���̨, - 
candycraftce:marshmallow_door,�޻�������, - 
candycraftce:marshmallow_fence,�޻�����դ��, - 
candycraftce:marshmallow_fence_gate,�޻�����դ����, - 
candycraftce:marshmallow_ladder,�޻���������, - 
candycraftce:marshmallow_log,�޻�����ԭľ, - 
candycraftce:marshmallow_planks,�޻�����ľ��, - 
candycraftce:marshmallow_slab,�޻�����̨��, - 
candycraftce:marshmallow_stairs,�޻�����¥��, - 
candycraftce:marshmallow_trapdoor,�޻����ǻ����, - 
candycraftce:mint,ˮ������, - 
candycraftce:mint_block,ˮ�����ɿ�, - 
candycraftce:mint_ice_cream,���ɱ����, - 
candycraftce:mint_ice_cream_slab,���ɱ����̨��, - 
candycraftce:mint_ice_cream_stairs,���ɱ����¥��, - 
candycraftce:mint_slab,ˮ������̨��, - 
candycraftce:mint_stairs,ˮ������¥��, - 
candycraftce:nougat_block,ţ���ǿ�, - 
candycraftce:nougat_head,����ţ���ǿ�, - 
candycraftce:nougat_ore,ţ���ǿ�ʯ, - 
candycraftce:pez_block,Ƥ��ʿ�ǿ�, - 
candycraftce:pez_ore,Ƥ��ʿ�ǿ�ʯ, - 
candycraftce:pudding,����, - 
candycraftce:pudding_farmland,��������, - 
candycraftce:raspberry_block,ˮ����ݮ��, - 
candycraftce:raspberry_slab,ˮ����ݮ̨��, - 
candycraftce:raspberry_stairs,ˮ����ݮ¥��, - 
candycraftce:red_trampojelly,��ɫ��������, - 
candycraftce:rope_raspberry,��״��ݮ, - 
candycraftce:round_caramel_glass,Բ�ν��ǲ���, - 
candycraftce:round_caramel_glass_pane,Բ�ν��ǲ�����, - 
candycraftce:sensitive_jelly,���й���, - 
candycraftce:soft_trampojelly,��������, - 
candycraftce:strawberry_ice_cream,��ݮ�����, - 
candycraftce:strawberry_ice_cream_slab,��ݮ�����̨��, - 
candycraftce:strawberry_ice_cream_stairs,��ݮ�����¥��, - 
candycraftce:stripped_dark_marshmallow_log,ȥƤ��ɫ�޻�����ԭľ, - 
candycraftce:stripped_light_marshmallow_log,ȥƤǳɫ�޻�����ԭľ, - 
candycraftce:stripped_marshmallow_log,ȥƤ�޻�����ԭľ, - 
candycraftce:sugar_block,�ǿ�, - 
candycraftce:sugar_factory,���ǻ�, - 
candycraftce:sugar_spikes,�Ǵ�, - 
candycraftce:sweet_grass_0,���, - 
candycraftce:sweet_grass_1,���, - 
candycraftce:sweet_grass_2,���, - 
candycraftce:sweet_grass_3,���, - 
candycraftce:trampojelly,��������, - 
candycraftce:wall_honeycomb_torch,�������, - 
candycraftce:white_chocolate_bricks,���ɿ���ש, - 
candycraftce:white_chocolate_caramel_bricks,���ɿ�������ש, - 
candycraftce:white_chocolate_cobblestone,��ɫ�ɿ���Բʯ, - 
candycraftce:white_chocolate_furnace,���ɿ�����¯, - 
candycraftce:white_chocolate_leaves,���ɿ�����Ҷ, - 
candycraftce:white_chocolate_sapling,���ɿ�������, - 
candycraftce:white_chocolate_stone,��ɫ�ɿ���ʯͷ, - 
candycraftce:white_chocolate_stone_tile,���ɿ�����, - 
